,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateOut,lat,lon,EIC,projectID,bus,region_id
1,Kidatu,Hydro,Reservoir,PP,TZ,200,,,,,,1975,1975,2075,-7.6367,36.8866,{nan},{'GHPT': {'G603596'}, 'GEO': {'GEO-40355'}, 'GPD': {'WRI1019867'}}
2,Kihansi,Hydro,Run-Of-River,PP,TZ,180,,,,,,1999,1999,2099,-8.5751,35.8512,{nan},{'GHPT': {'G603597'}, 'GEO': {'GEO-40352'}, 'GPD': {'WRI1019868'}}
3,Mtera,Hydro,Reservoir,PP,TZ,80,,,,,,1980,1980,2080,-7.1386,35.9888,{nan},{'GHPT': {'G603599'}, 'GEO': {'GEO-40354'}, 'GPD': {'WRI1019869'}}
4,Hale ,Hydro,Run-Of-River,PP,TZ,20.73248408,,,,,,1964,1964,2064,-5.298,38.604,{nan, nan},{'GEO': {'GEO-40350'}, 'GPD': {'WRI1019866'}}
5,Nyumba Ya Mungu ,Hydro,Reservoir,PP,TZ,7.125971594,,,,,,1966,1966,2066,-3.826,37.47,{nan},{'GEO': {'GEO-40349'}, 'GPD': {'WRI1019870'}}
6,Pangani Falls Tanzania,Hydro,Run-Of-River,PP,TZ,67.13375796,,,,,,1995,1995,2095,-5.349,38.651,{nan},{'GEO': {'GEO-40351'}, 'GPD': {'WRI1019871'}}
7,Julius Nyerere,Hydro,Reservoir,PP,TZ,2115,,,,,,2024,2024,2124,-7.8032,37.8511,{nan},{'GHPT': {'G603595'}}
8,Rusumo,Hydro,Reservoir,PP,TZ,27,,,,,,2023,2023,2123,-2.3823,30.7832,{nan},{'GHPT': {'G604140'}}
9,Kikonge,Hydro,Reservoir,PP,TZ,300,,,,,,2028,2028,2078,-10.44,34.8,{nan},{'AHA v2.3}}
10,Ruhudji,Hydro,Reservoir,PP,TZ,358,,,,,,2025,2025,2075,-9.499,35.306,{nan},{'AHA v2.3}}
11,Mwenga,Hydro,Run-Of-River,PP,TZ,4,,,,,,2012,2012,2062,-5.248503303,29.84765679,{nan},{'AHA v2.3}}
12,Songwe Manolo,Hydro,Reservoir,PP,TZ,90.1,,,,,,2028,2028,2078,-9.608,33.538,{nan},{'AHA v2.3}}
13,Songwe Sofre,Hydro,Reservoir,PP,TZ,81.6,,,,,,2035,2035,2085,-9.607,33.659,{nan},{'AHA v2.3}}
14,Taveta,Hydro,Run-Of-River,PP,TZ,145,,,,,,2034,2034,2084,-3.671312194,37.36230388,{nan},{'AHA v2.3}}
15,Kakono,Hydro,Run-Of-River,PP,TZ,87,,,,,,2026,2026,2076,-1.0521935,30.9104641,{nan},{'AHA v2.3}}
16,Malagaresi,Hydro,Reservoir,PP,TZ,44.8,,,,,,2026,2026,2076,-5.191,30.083,{nan},{'AHA v2.3}}
17,Masigira,Hydro,Reservoir,PP,TZ,118,,,,,,2028,2028,2078,-3.6691334,33.4295028,{nan},{'AHA v2.3}}
18,Songwe Bipungu,Hydro,Reservoir,PP,TZ,17,,,,,,2040,2040,2090,-9.5850732,33.5145624,{nan},{'AHA v2.3}}
19,Rumakali,Hydro,Reservoir,PP,TZ,222,,,,,,2026,2026,2076,-9.318,33.969,{nan},{'AHA v2.3}}
20,Ikondo,Hydro,Reservoir,PP,TZ,340,,,,,,2038,2038,2088,-9.628912954,34.60913099,{nan},{'AHA v2.3}}
21,Mpanga (Tanzania),Hydro,Reservoir,PP,TZ,160,,,,,,2033,2033,2083,-8.854,35.645,{nan},{'AHA v2.3}}
22,Iringa Nginayo,Hydro,Run-Of-River,PP,TZ,52,,,,,,2035,2035,2085,-7.7681,35.6861,{nan},{'AHA v2.3}}
23,Iringa Ibosa,Hydro,Run-Of-River,PP,TZ,36,,,,,,2035,2035,2085,-7.7681,35.6861,{nan},{'AHA v2.3}}
24,Upper Kihansi,Hydro,Reservoir,PP,TZ,180,,,,,,2027,2027,2077,-8.4,36.35,{nan},{'AHA v2.3}}
25,Uwemba,Hydro,Run-Of-River,PP,TZ,0.84,,,,,,1991,1991,2041,-9.27,34.47,{nan},{'AHA v2.3}}
26,Yovi,Hydro,Run-Of-River,PP,TZ,0.95,,,,,,2012,2012,2062,-7.183,36.709,{nan},{'AHA v2.3}}
27,Matembwe,Hydro,Run-Of-River,PP,TZ,0.59,,,,,,2015,2015,2065,-9.339,35.154,{nan},{'AHA v2.3}}
28,Darakuta,Hydro,Run-Of-River,PP,TZ,0.32,,,,,,2013,2013,2063,-3.967,35.62,{nan},{'AHA v2.3}}
29,Andoya,Hydro,Run-Of-River,PP,TZ,1,,,,,,2015,2015,2065,-10.441667,35.07,{nan},{'AHA v2.3}}
30,Tulia,Hydro,Run-Of-River,PP,TZ,5,,,,,,2015,2015,2065,-11.096,35.279,{nan},{'AHA v2.3}}
31,Ubungo I,CCGT,CCGT,PP,TZ,102,,,,,,2007,2007,2027,-6.7945,39.2086,{nan},{'GPD': {'WRI1019872'}}
32,Songas,CCGT,CCGT,PP,TZ,189,,,,,,2006,2006,2026,-6.8235,39.293,{nan},N/A
33,Unbungo II,CCGT,CCGT,PP,TZ,129,,,,,,2011,2011,2036,-6.7945,39.2086,{nan},{'GPD': {'WRI1019872'}}
34,Kinyerezi I,CCGT,CCGT,PP,TZ,150,,,,,,2015,2015,2040,-6.857982,39.150713,{nan},{'GGPT': {'L100000406824'}}
35,Kinyerezi II,CCGT,CCGT,PP,TZ,248.2,,,,,,2018,2018,2013,-6.857982,39.150713,{nan},{'GGPT': {'L100000406824'}}
36,Tegeta,CCGT,CCGT,PP,TZ,45,,,,,,2009,2009,2029,-6.67442,39.18772,{nan},{'GGPT': {'L100000409170'}, 'GPD': {'WRI1019873'}}
37,Mtwara I,CCGT,CCGT,PP,TZ,18,,,,,,2007,2007,2040,-10.26,40.041,{nan},{'GPD': {'WRI1019876'}}
38,Mtwara II,CCGT,CCGT,PP,TZ,4,,,,,,2017,2017,2037,-10.26,40.041,{nan},{'GPD': {'WRI1019876'}}
39,Somanga,CCGT,CCGT,PP,TZ,7.5,,,,,,2010,2010,2030,-8.4,39.5333,{nan},N/A
40,Mchuchuma,Hard Coal,Steam Turbine,PP,TZ,600,,,,,,2031,2031,2056,-9.25,34.25,{nan},N/A
41,Kinyerenzi I ext,OCGT,OCGT,PP,TZ,185,,,,,,2027,2027,2047,-6.857982,39.150713,{nan},N/A
42,Mtwara,CCGT,CCGT,PP,TZ,300,,,,,,2026,2026,2051,-10.26,40.041,{nan},N/A
43,Ngozi I,Geothermal,Steam Turbine,PP,TZ,30,,,,,,2025,2025,2045,-9.2556,33.6434,{nan},N/A
44,Ngozi II,Geothermal,Steam Turbine,PP,TZ,40,,,,,,2027,2027,2047,-9.2556,33.6434,{nan},N/A
45,Shinyanga solar I,Solar,Pv,PP,TZ,50,,,,,,2025,2025,2055,-6.5247,35.7878,{nan},N/A
46,Shinyanga solar II,Solar,Pv,PP,TZ,100,,,,,,2025,2025,2055,-6.5247,35.7878,{nan},N/A
47,Zanzibar Solar,Solar,Pv,PP,TZ,63,,,,,,2026,2026,2056,-6.0759,39.3815,{nan},N/A
48,Dodoma,Solar,Pv,PP,TZ,100,,,,,,2030,2030,2060,-6.1398,35.7196,{nan},N/A
49,Songwe geothermal,Geothermal,Steam Turbine,PP,TZ,5,,,,,,2030,2030,2060,-1.630581223,34.35328563,{nan},N/A
50,Kiejo-Mbaka,Geothermal,Steam Turbine,PP,TZ,60,,,,,,2030,2030,2060,-9.353206928,33.83607419,{nan},N/A
51,Mwenga Wind,Wind,Onwind,PP,TZ,2.4,,,,,,2020,2020,2045,-8.2121,35.66299,{nan},N/A
63,Tosamaganga,Hydro,Run-Of-River,PP,TZ,1.22,,,,,,2015,2015,2040,-7.837443,35.597468,{nan},N/A
